site_code,start_date,end_date,status,lat,long,land_use_start,land_use_end,land_use,land_use_changed,nlcd_code_start,nlcd_code_end,nlcd_code_latest,nlcd_code_2001,land_use_2001,nlcd_code_2006,land_use_2006,nlcd_code_2011,land_use_2011,nlcd_code_2016,land_use_2016,nlcd_code_2019,land_use_2019
W-15,2002-06-03,,Active,33.5238500046792,-111.992469914085,"Developed, low intensity","Developed, low intensity","Developed, low intensity",False,22,22,22,22,"Developed, low intensity",22,"Developed, low intensity",22,"Developed, low intensity",22,"Developed, low intensity",22,"Developed, low intensity"
W-17,2002-06-03,2016-10-28,Ended,33.4444599457256,-112.000335467346,"Developed, medium intensity","Developed, medium intensity","Developed, medium intensity",False,23,23,23,23,"Developed, medium intensity",23,"Developed, medium intensity",23,"Developed, medium intensity",23,"Developed, medium intensity",23,"Developed, medium intensity"
W-6,2002-06-02,2016-10-27,Ended,33.8204250130355,-112.010594267947,Shrub/scrub,Shrub/scrub,Shrub/scrub,False,52,52,52,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub
Y-19,2002-06-10,,Active,33.3772947274481,-111.915146573637,"Developed, medium intensity","Developed, medium intensity","Developed, medium intensity",False,23,23,23,23,"Developed, medium intensity",23,"Developed, medium intensity",23,"Developed, medium intensity",23,"Developed, medium intensity",23,"Developed, medium intensity"
Bell,2012-02-23,,Active,33.64092797,-111.85715019,Shrub/scrub,Shrub/scrub,Shrub/scrub,False,52,52,52,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub
Gateway,2012-02-23,,Active,33.644507375,-111.84884062,Shrub/scrub,Shrub/scrub,Shrub/scrub,False,52,52,52,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub
Mine,2012-03-02,2014-12-08,Ended,33.652722605,-111.788845595,Shrub/scrub,Shrub/scrub,Shrub/scrub,False,52,52,52,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub
Prospector,2012-03-02,2014-12-08,Ended,33.65168216,-111.797182615,Shrub/scrub,Shrub/scrub,Shrub/scrub,False,52,52,52,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub
Rincon,2012-03-02,,Active,33.597271495,-111.810251345,Shrub/scrub,Shrub/scrub,Shrub/scrub,False,52,52,52,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub
Sunrise,2012-03-02,,Active,33.60752663,-111.804051625,Shrub/scrub,Shrub/scrub,Shrub/scrub,False,52,52,52,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub
Dixileta,2012-02-23,,Active,33.75610739,-111.844353495,Shrub/scrub,Shrub/scrub,Shrub/scrub,False,52,52,52,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub
LoneMtn,2012-02-23,,Active,33.76264058,-111.842862815,Shrub/scrub,Shrub/scrub,Shrub/scrub,False,52,52,52,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub
Paraiso,2012-02-23,,Active,33.693904995,-111.81341669,Shrub/scrub,Shrub/scrub,Shrub/scrub,True,52,52,52,71,Grassland/herbaceous,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub
TomThumb,2012-02-23,,Active,33.691912325000004,-111.80063395,Shrub/scrub,Shrub/scrub,Shrub/scrub,True,52,52,52,71,Grassland/herbaceous,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub,52,Shrub/scrub
S-17,2004-10-25,2012-07-13,Ended,33.4219689637464,-112.18205236641,Shrub/scrub,"Developed, low intensity","Developed, low intensity",True,52,22,22,52,Shrub/scrub,52,Shrub/scrub,22,"Developed, low intensity",22,"Developed, low intensity",22,"Developed, low intensity"
